TPods-CorePlot
v6
r1
cCheck dependencies
cProcessPCH /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch.pch Pods-CorePlot-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTConstraintsRelative.m235"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.o CorePlot/framework/Source/_CPTConstraintsRelative.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler79c95b8e29f8b841^19e56d8e29f8b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTConstraintsRelative.m0000000000000000^4597"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.o CorePlot/framework/Source/_CPTConstraintsRelative.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources/i386 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTConstraintsRelative.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTConstraintsRelative.o36"D8616FAE-25C9-499F-BD6C-2D54014A8E87-
bE6F16975-131D-46A6-AB1A-10AF6419A595

CCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418916750.360632
e418916750.516513
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTXYTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTheme.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTBorderedLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAnnotationHostLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLayer.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTResponder.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTColor.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGradient.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTLineStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTMutableTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTTextStyle.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTPlotAreaFrame.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTUtilities.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxis.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTAxisSet.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTXYGraph.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGraph.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.m231"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o CorePlot/framework/Source/_CPTDarkGradientTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfd75c8e29f8b841^3e75848e29f8b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.m0000000000000000^4585"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o CorePlot/framework/Source/_CPTDarkGradientTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources/i386 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTDarkGradientTheme.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTDarkGradientTheme.o36"564D62AF-9519-42AE-919C-56483E620488-
bE6F16975-131D-46A6-AB1A-10AF6419A595

CCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418916750.429506
e418916750.505347
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTColor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.m215"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.o CorePlot/framework/Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0d1a6e8e29f8b841^a967818e29f8b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.m0000000000000000^4537"CompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.o CorePlot/framework/Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bin:/Users/nicolasrenard/.rbenv/versions/1.9.3-p194/bin:/usr/local/Cellar/rbenv/0.4.0/libexec:/Users/nicolasrenard/.rbenv/shims:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-generated-files.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-own-target-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-all-target-headers.hmap -iquote /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Pods-CorePlot-project-headers.hmap -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build/include -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/BuildHeaders/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/AFNetworking -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Appirater -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/CorePlot -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/FlurrySDK -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/Harpy -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/Headers/UIDevice-SupportedDevices -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources/i386 -I/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/DerivedSources -F/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/.build -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/cf/jszfpqdj3w9_lmkzbhp5g6m40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Pods-CorePlot-prefix-bjcdopaznkbryzcleoasxcetzmyj/Pods-CorePlot-prefix.pch -MMD -MT dependencies -MF /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.d --serialize-diagnostics /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.dia -c /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillColor.m -o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillColor.o36"B60C9DC7-96B7-4293-BA37-E82B08EF3214-
bE6F16975-131D-46A6-AB1A-10AF6419A595

CCompileC build/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillGradient.o /Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418916750.446297
e418916750.525578
r1
xCompileC
xbuild/Pods.build/Release-iphonesimulator/Pods-CorePlot.build/Objects-normal/i386/_CPTFillGradient.o
x/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillGradient.m
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/_CPTFillGradient.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTFill.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTGradient.h
d/Users/nicolasrenard/RubyMotions/SmartWeather/vendor/Pods/CorePlot/framework/Source/CPTDefinitions.h
